Date,Year,Month,HistAvgFlow,adjusted_historical
1921-10-01,1921,10,11.640000343322754,12.820272886445201
1921-11-01,1921,11,16.059999465942383,21.054399266217736
1921-12-01,1921,12,33.36000061035156,49.08903523619613
1922-01-01,1922,1,35.5099983215332,42.07953120336181
1922-02-01,1922,2,75.87000274658203,81.79612186856963
1922-03-01,1922,3,76.23999786376953,79.18124487694048
1922-04-01,1922,4,163.80999755859375,165.74565200609783
1922-05-01,1922,5,317.4100036621094,311.7097335276818
1922-06-01,1922,6,138.42999267578125,136.52523179095186
1922-07-01,1922,7,29.200000762939453,29.986463422004835
1922-08-01,1922,8,12.079999923706055,12.669484990800665
1922-09-01,1922,9,9.779999732971191,10.312822447789234
1922-10-01,1922,10,12.75,14.61476284751987
1922-11-01,1922,11,19.829999923706055,26.989609899311763
1922-12-01,1922,12,53.2400016784668,66.2930504669711
1923-01-01,1923,1,48.97999954223633,54.30038332581446
1923-02-01,1923,2,36.58000183105469,38.861400091383395
1923-03-01,1923,3,62.900001525878906,70.78830924115044
1923-04-01,1923,4,115.41000366210938,118.07388355149949
1923-05-01,1923,5,86.86000061035156,88.5595201702521
1923-06-01,1923,6,39.25,40.73852179302175
1923-07-01,1923,7,17.56999969482422,18.040067948986806
1923-08-01,1923,8,8.949999809265137,9.347268892603235
1923-09-01,1923,9,7.099999904632568,7.466970148306156
1923-10-01,1923,10,6.940000057220459,7.3839489556429685
1923-11-01,1923,11,7.749999999999999,8.117739203147293
1923-12-01,1923,12,8.470000267028809,8.822687269164417
1924-01-01,1924,1,11.380000114440918,18.248706092793643
1924-02-01,1924,2,31.8799991607666,34.76120947614218
1924-03-01,1924,3,14.539999961853027,17.238873773234314
1924-04-01,1924,4,23.829999923706055,25.97308318267634
1924-05-01,1924,5,14.260000228881836,14.852999373909778
1924-06-01,1924,6,8.520000457763672,8.952151109729872
1924-07-01,1924,7,7.820000171661377,8.285259345056353
1924-08-01,1924,8,5.889999866485596,6.280371394639028
1924-09-01,1924,9,3.109999895095825,3.308577979949093
1924-10-01,1924,10,9.960000038146973,10.643661710263531
1924-11-01,1924,11,21.469999313354492,28.58094618780264
1924-12-01,1924,12,22.510000228881836,36.1683337369243
1925-01-01,1925,1,25.219999313354492,27.7772043170065
1925-02-01,1925,2,120.98000335693361,130.6917866043009
1925-03-01,1925,3,69.68000030517578,73.91744856967155
1925-04-01,1925,4,99.08000183105469,102.12359540573011
1925-05-01,1925,5,78.80999755859375,79.66933643253664
1925-06-01,1925,6,32.790000915527344,33.497879937350476
1925-07-01,1925,7,17.239999771118164,17.759439678691507
1925-08-01,1925,8,10.5600004196167,11.123648466667495
1925-09-01,1925,9,7.730000019073486,8.188821749660889
1925-10-01,1925,10,11.84000015258789,13.2475457128881
1925-11-01,1925,11,17.690000534057617,24.560456121918754
1925-12-01,1925,12,22.459999084472656,36.083050099597806
1926-01-01,1926,1,25.579999923706055,27.71495149175722
1926-02-01,1926,2,101.77999877929688,108.40215532218143
1926-03-01,1926,3,72.91999816894531,76.71621578224587
1926-04-01,1926,4,159.72000122070312,161.97815018980475
1926-05-01,1926,5,62.029998779296875,62.97747199351121
1926-06-01,1926,6,24.84000015258789,25.638575454883785
1926-07-01,1926,7,13.199999809265137,13.838940198894582
1926-08-01,1926,8,8.550000190734863,9.065512831727599
1926-09-01,1926,9,7.409999847412109,7.948455335827185
1926-10-01,1926,10,11.829999923706055,13.22482922057924
1926-11-01,1926,11,75.29000091552734,128.2719217861652
1926-12-01,1926,12,54.13999938964844,66.64809565568653
1927-01-01,1927,1,66.44999694824219,72.56554984885888
1927-02-01,1927,2,239.02000427246094,244.56093668573064
1927-03-01,1927,3,159.66000366210938,166.84200704945292
1927-04-01,1927,4,191.5399932861328,191.6473677834123
1927-05-01,1927,5,152.5800018310547,150.84393851724693
1927-06-01,1927,6,67.66999816894531,68.08755530715017
1927-07-01,1927,7,21.219999313354492,21.777470825625997
1927-08-01,1927,8,11.640000343322754,12.127169693543042
1927-09-01,1927,9,9.640000343322754,10.188176401099076
1927-10-01,1927,10,11.489999771118164,12.378796267317338
1927-11-01,1927,11,47.599998474121094,68.10986312399231
1927-12-01,1927,12,32.83000183105469,50.11556504302253
1928-01-01,1928,1,40.279998779296875,43.19554481983996
1928-02-01,1928,2,62.97999954223633,72.40368211358454
1928-03-01,1928,3,262.1300048828125,267.8806065321408
1928-04-01,1928,4,146.10000610351562,147.7303249655231
1928-05-01,1928,5,87.36000061035156,89.05677842167705
1928-06-01,1928,6,28.31999969482422,29.450563851896572
1928-07-01,1928,7,15.760000228881838,16.543337510287955
1928-08-01,1928,8,8.930000305175781,9.337136156158587
1928-09-01,1928,9,7.550000190734863,8.114589674364822
1928-10-01,1928,10,8.34000015258789,8.788827371650509
1928-11-01,1928,11,12.1899995803833,13.947338667108495
1928-12-01,1928,12,15.380000114440918,23.58814162476927
1929-01-01,1929,1,14.130000114440918,22.04891851573587
1929-02-01,1929,2,25.479999542236328,29.791919155713565
1929-03-01,1929,3,35.90999984741211,38.28754479995045
1929-04-01,1929,4,41.16999816894531,45.77850634979141
1929-05-01,1929,5,50.290000915527344,51.95461836847955
1929-06-01,1929,6,26.690000534057617,27.64442621851935
1929-07-01,1929,7,13.140000343322754,13.766730907071604
1929-08-01,1929,8,6.539999961853027,6.9700840235808705
1929-09-01,1929,9,4.78000020980835,5.110421912618209
1929-10-01,1929,10,8.399999618530273,8.871970287909956
1929-11-01,1929,11,8.539999961853027,9.393850636092006
1929-12-01,1929,12,153.94000244140625,161.4014241100852
1930-01-01,1930,1,55.58000183105469,58.98839342177475
1930-02-01,1930,2,76.36000061035156,82.35602075894873
1930-03-01,1930,3,118.33000183105469,121.93387256672293
1930-04-01,1930,4,126.66000366210938,127.28459835514701
1930-05-01,1930,5,89.3499984741211,90.78678216482422
1930-06-01,1930,6,36.95000076293945,37.92567464876547
1930-07-01,1930,7,15.210000038146973,15.797058268815364
1930-08-01,1930,8,8.609999656677246,9.186589936668033
1930-09-01,1930,9,7.179999828338623,7.560794923198912
1930-10-01,1930,10,6.75,7.201500181145972
1930-11-01,1930,11,10.770000457763672,12.138266228104007
1930-12-01,1930,12,8.670000076293945,9.145531750164057
1931-01-01,1931,1,16.479999542236328,22.40129882973639
1931-02-01,1931,2,17.290000915527344,19.833330088692154
1931-03-01,1931,3,33.4900016784668,35.70684815086968
1931-04-01,1931,4,29.239999771118164,32.803690110109265
1931-05-01,1931,5,19.780000686645508,20.595231034045643
1931-06-01,1931,6,11.729999542236328,12.31069820684606
1931-07-01,1931,7,9.050000190734863,9.599578512063575
1931-08-01,1931,8,5.130000114440918,5.454733523096432
1931-09-01,1931,9,3.180000066757202,3.3864092816179223
1931-10-01,1931,10,9.960000038146973,10.643661710263531
1931-11-01,1931,11,12.449999809265137,14.603051009276975
1931-12-01,1931,12,43.06999969482422,60.599665503717496
1932-01-01,1932,1,39.119998931884766,42.8794064856621
1932-02-01,1932,2,33.900001525878906,36.418957732486234
1932-03-01,1932,3,90.8499984741211,93.2962511181522
1932-04-01,1932,4,108.19999694824219,111.02466075647637
1932-05-01,1932,5,123.11000061035156,123.60477063119627
1932-06-01,1932,6,56.61000061035156,57.441638611151106
1932-07-01,1932,7,17.649999618530273,18.10413195422663
1932-08-01,1932,8,8.600000381469727,9.169160858573555
1932-09-01,1932,9,7.349999904632568,7.824196536268399
1932-10-01,1932,10,8.210000038146973,8.640072834933733
1932-11-01,1932,11,9.8100004196167,10.85777517289682
1932-12-01,1932,12,11.670000076293945,15.17753315526489
1933-01-01,1933,1,23.030000686645508,27.284000707364292
1933-02-01,1933,2,13.710000038146973,15.891767627388731
1933-03-01,1933,3,36.22999954223633,38.6289962125783
1933-04-01,1933,4,52.849998474121094,54.061059227109205
1933-05-01,1933,5,60.119998931884766,62.15767691655804
1933-06-01,1933,6,44.470001220703125,45.3014437267259
1933-07-01,1933,7,15.4399995803833,16.10982690378834
1933-08-01,1933,8,7.239999771118164,7.5795885114693045
1933-09-01,1933,9,4.949999809265137,5.285579203192356
1933-10-01,1933,10,7.519999980926514,7.968210263727598
1933-11-01,1933,11,8.729999542236328,9.804252638699174
1933-12-01,1933,12,27.93000030517578,38.82032798994889
1934-01-01,1934,1,38.02000045776367,42.55504884006408
1934-02-01,1934,2,46.43000030517578,50.54381496872914
1934-03-01,1934,3,56.959999084472656,66.52321784754845
1934-04-01,1934,4,46.40999984741211,48.9672594911081
1934-05-01,1934,5,27.18000030517578,27.922199789215007
1934-06-01,1934,6,15.609999656677246,16.122750382230237
1934-07-01,1934,7,10.779999732971191,11.158217987726024
1934-08-01,1934,8,6.659999847412109,7.059794455732337
1934-09-01,1934,9,4.400000095367432,4.703706300245431
1934-10-01,1934,10,8.960000038146973,9.541089417552659
1934-11-01,1934,11,21.59000015258789,28.676457899571645
1934-12-01,1934,12,23.030000686645508,33.4439719674707
1935-01-01,1935,1,48.720001220703125,53.989483075226936
1935-02-01,1935,2,41.58000183105469,43.88611013256679
1935-03-01,1935,3,59.38999938964844,68.45300418345211
1935-04-01,1935,4,249.61999511718753,261.2432561097081
1935-05-01,1935,5,192.6999969482422,191.51505829114072
1935-06-01,1935,6,75.0199966430664,75.71910450848792
1935-07-01,1935,7,19.209999084472656,19.711151644160974
1935-08-01,1935,8,9.670000076293945,10.140973427059459
1935-09-01,1935,9,8.140000343322754,8.476206772082126
1935-10-01,1935,10,10.979999542236328,11.77254422448454
1935-11-01,1935,11,12.319999694824219,14.152515900813396
1935-12-01,1935,12,16.6200008392334,25.585670818478473
1936-01-01,1936,1,113.94000244140625,123.07173349152364
1936-02-01,1936,2,170.5,178.8909896021089
1936-03-01,1936,3,119.4000015258789,122.35329225494735
1936-04-01,1936,4,143.6300048828125,144.94153645704733
1936-05-01,1936,5,104.91999816894531,105.40449076833218
1936-06-01,1936,6,49.34000015258789,50.46676547849661
1936-07-01,1936,7,17.139999389648438,17.707277022298154
1936-08-01,1936,8,9.479999542236328,9.83783120337204
1936-09-01,1936,9,8.600000381469727,9.078139485471107
1936-10-01,1936,10,9.010000228881836,9.604581510361765
1936-11-01,1936,11,10.699999809265137,12.013051366217859
1936-12-01,1936,12,11.710000038146973,15.791967562618888
1937-01-01,1937,1,16.690000534057617,21.514929092150364
1937-02-01,1937,2,40.54999923706055,42.46062330030831
1937-03-01,1937,3,81.12999725341797,83.50282948184633
1937-04-01,1937,4,124.43000030517578,125.13260657409361
1937-05-01,1937,5,144.66000366210938,142.49921872036035
1937-06-01,1937,6,57.540000915527344,57.74464393478271
1937-07-01,1937,7,19.59000015258789,20.131084109065974
1937-08-01,1937,8,9.5600004196167,9.958864217616222
1937-09-01,1937,9,6.960000038146973,7.294128608643291
1937-10-01,1937,10,11.550000190734863,12.53642907100675
1937-11-01,1937,11,56.459999084472656,80.37432231524606
1937-12-01,1937,12,212.60000610351562,225.12238526159095
1938-01-01,1938,1,66.2300033569336,71.60113294572845
1938-02-01,1938,2,148.52000427246094,157.15873546788063
1938-03-01,1938,3,277.7300109863281,286.5405026700147
1938-04-01,1938,4,318.8699951171875,329.6436134101287
1938-05-01,1938,5,376.1099853515625,366.2129891492626
1938-06-01,1938,6,159.75999450683594,158.64158060262548
1938-07-01,1938,7,37.83000183105469,37.789872229912156
1938-08-01,1938,8,17.360000610351562,17.470001378387913
1938-09-01,1938,9,13.930000305175781,14.08063779700869
1938-10-01,1938,10,12.829999923706055,14.746840684905674
1938-11-01,1938,11,16.059999465942383,21.054399266217736
1938-12-01,1938,12,18.149999618530273,28.578200871259156
1939-01-01,1939,1,19.959999084472656,25.452018166263176
1939-02-01,1939,2,19.889999389648438,22.54382121826933
1939-03-01,1939,3,47.689998626708984,53.59932798050626
1939-04-01,1939,4,55.869998931884766,58.07570964255265
1939-05-01,1939,5,31.059999465942383,31.723926671075557
1939-06-01,1939,6,16.93000030517578,17.43040429892096
1939-07-01,1939,7,12.380000114440918,12.904474810726805
1939-08-01,1939,8,7.059999942779541,7.424290578249935
1939-09-01,1939,9,4.820000171661377,5.153454514281945
1939-10-01,1939,10,10.109999656677246,11.00191365813666
1939-11-01,1939,11,9.579999923706055,10.792712438957007
1939-12-01,1939,12,21.59000015258789,32.09888605639148
1940-01-01,1940,1,118.19999694824219,126.08994358205518
1940-02-01,1940,2,222.4499969482422,230.98982605744754
1940-03-01,1940,3,312.4100036621094,323.7525875193399
1940-04-01,1940,4,208.5,221.68179463451307
1940-05-01,1940,5,102.04000091552734,102.66507088234887
1940-06-01,1940,6,37.59000015258789,38.76629626385333
1940-07-01,1940,7,17.079999923706055,17.7282103346946
1940-08-01,1940,8,11.09000015258789,11.545216261098535
1940-09-01,1940,9,9.989999771118164,10.613826067983904
1940-10-01,1940,10,15.289999961853027,17.007474485959772
1940-11-01,1940,11,24.93000030517578,31.21624867136024
1940-12-01,1940,12,119.41000366210938,136.10610351366807
1941-01-01,1941,1,125.6500015258789,131.54982542478214
1941-02-01,1941,2,217.4199981689453,225.99831866268636
1941-03-01,1941,3,204.47999572753906,212.00422748309643
1941-04-01,1941,4,184.52999877929688,185.08027010247295
1941-05-01,1941,5,232.22999572753906,228.81331738265678
1941-06-01,1941,6,90.55000305175781,90.8996247909342
1941-07-01,1941,7,31.829999923706055,32.46898963161355
1941-08-01,1941,8,16.299999237060547,16.44846844051854
1941-09-01,1941,9,14.220000267028809,14.402954548598284
1941-10-01,1941,10,15.939999580383303,17.457621830298336
1941-11-01,1941,11,23.219999313354492,29.716189543950335
1941-12-01,1941,12,150.77999877929688,158.0353442929231
1942-01-01,1942,1,164.44000244140625,173.49488539521016
1942-02-01,1942,2,215.9499969482422,223.9537014777452
1942-03-01,1942,3,104.44999694824219,108.81537340241678
1942-04-01,1942,4,232.4499969482422,246.24317131917473
1942-05-01,1942,5,204.49000549316406,200.1700729847396
1942-06-01,1942,6,131.35000610351562,129.62137491697834
1942-07-01,1942,7,36.939998626708984,36.970371271065645
1942-08-01,1942,8,16.809999465942383,16.925230202987994
1942-09-01,1942,9,14.210000038146973,14.379859139140434
1942-10-01,1942,10,16.020000457763672,17.44940656218968
1942-11-01,1942,11,34.52000045776367,53.21666338653031
1942-12-01,1942,12,70.26000213623047,85.59706281897844
1943-01-01,1943,1,174.52999877929688,183.5769860120737
1943-02-01,1943,2,111.01000213623047,118.86248274103723
1943-03-01,1943,3,248.17999267578125,254.28564553751607
1943-04-01,1943,4,190.72999572753906,190.8560770651585
1943-05-01,1943,5,113.12000274658203,114.60851382230597
1943-06-01,1943,6,61.88999938964843,61.85427581801726
1943-07-01,1943,7,24.780000686645508,25.38847903086519
1943-08-01,1943,8,13.670000076293945,14.0371680880679
1943-09-01,1943,9,12.010000228881836,12.194175987360277
1943-10-01,1943,10,12.3100004196167,13.995311947782644
1943-11-01,1943,11,16.719999313354492,22.78188017023568
1943-12-01,1943,12,18.84000015258789,30.015779368999123
1944-01-01,1944,1,26.510000228881836,29.32413866993764
1944-02-01,1944,2,40.15999984741211,42.125490698641286
1944-03-01,1944,3,65.43000030517578,71.2231222057443
1944-04-01,1944,4,87.22000122070312,89.34041285441293
1944-05-01,1944,5,109.4800033569336,110.02506268958557
1944-06-01,1944,6,51.54999923706055,52.82983313647335
1944-07-01,1944,7,38.029998779296875,37.98214804007348
1944-08-01,1944,8,11.369999885559082,11.830404767172562
1944-09-01,1944,9,7.590000152587891,8.111796524102978
1944-10-01,1944,10,11.390000343322754,12.243348130441639
1944-11-01,1944,11,34.099998474121094,51.01721700323591
1944-12-01,1944,12,49.310001373291016,66.73910059743989
1945-01-01,1945,1,37.099998474121094,42.20631662062292
1945-02-01,1945,2,133.35000610351562,140.3506372283483
1945-03-01,1945,3,75.2699966430664,78.58072513996424
1945-04-01,1945,4,102.73999786376953,107.17000350716671
1945-05-01,1945,5,119.22000122070312,120.38741565133276
1945-06-01,1945,6,50.880001068115234,52.15488553188167
1945-07-01,1945,7,21.790000915527344,22.41623315148505
1945-08-01,1945,8,12.050000190734863,12.635362664517672
1945-09-01,1945,9,9.050000190734863,9.516806013888823
1945-10-01,1945,10,17.219999313354492,18.586720523620528
1945-11-01,1945,11,37.0,57.080786962178564
1945-12-01,1945,12,146.30999755859375,153.29716985597412
1946-01-01,1946,1,88.19000244140625,97.77419020222605
1946-02-01,1946,2,51.290000915527344,56.08179421092953
1946-03-01,1946,3,91.18000030517578,93.78428870857324
1946-04-01,1946,4,133.63999938964844,136.26029562760255
1946-05-01,1946,5,112.44999694824219,113.75715398689094
1946-06-01,1946,6,42.060001373291016,43.22577310571927
1946-07-01,1946,7,19.049999237060547,19.537876856015085
1946-08-01,1946,8,11.920000076293945,12.457108796455406
1946-09-01,1946,9,9.520000457763672,10.068083575940507
1946-10-01,1946,10,10.579999923706055,11.35930088841886
1946-11-01,1946,11,29.8700008392334,37.38115850636769
1946-12-01,1946,12,31.790000915527344,50.627205261272124
1947-01-01,1947,1,18.809999465942383,22.48222722230358
1947-02-01,1947,2,56.09000015258789,68.90748563710464
1947-03-01,1947,3,86.68000030517578,88.52247837563941
1947-04-01,1947,4,75.79000091552734,76.69103419087541
1947-05-01,1947,5,40.27000045776367,41.13204895104847
1947-06-01,1947,6,28.18000030517578,29.297803286017324
1947-07-01,1947,7,14.489999771118164,15.216009471362023
1947-08-01,1947,8,9.1899995803833,9.479049604188392
1947-09-01,1947,9,6.650000095367432,6.947823606449742
1947-10-01,1947,10,20.059999465942383,21.097186273761494
1947-11-01,1947,11,19.799999237060547,27.06491185729021
1947-12-01,1947,12,16.610000610351562,25.560974588903676
1948-01-01,1948,1,66.55999755859375,72.8799114662909
1948-02-01,1948,2,25.040000915527344,28.776701548513568
1948-03-01,1948,3,48.93000030517578,56.2958512207653
1948-04-01,1948,4,168.52000427246094,170.1276084734084
1948-05-01,1948,5,163.8000030517578,164.60665714378047
1948-06-01,1948,6,105.26000213623047,105.98602532504181
1948-07-01,1948,7,28.829999923706055,29.495603037763278
1948-08-01,1948,8,11.789999961853027,12.30312587163328
1948-09-01,1948,9,8.949999809265137,9.37681226440899
1948-10-01,1948,10,10.359999656677246,11.281875227024036
1948-11-01,1948,11,16.360000610351562,21.89665138551005
1948-12-01,1948,12,20.809999465942383,30.68928439696393
1949-01-01,1949,1,16.610000610351562,22.029057485562102
1949-02-01,1949,2,24.229999542236328,27.272170558652945
1949-03-01,1949,3,70.66999816894531,74.07462958717242
1949-04-01,1949,4,105.33000183105469,108.85998339901525
1949-05-01,1949,5,85.43000030517578,86.91607696625495
1949-06-01,1949,6,29.670000076293945,30.66257004162417
1949-07-01,1949,7,14.600000381469727,15.23518878447626
1949-08-01,1949,8,8.529999732971191,9.029024013484673
1949-09-01,1949,9,5.909999847412109,6.227459366056078
1949-10-01,1949,10,8.170000076293945,8.59994379597407
1949-11-01,1949,11,12.140000343322754,13.88379942920004
1949-12-01,1949,12,12.119999885559082,16.91816986474954
1950-01-01,1950,1,55.029998779296875,58.79390048372161
1950-02-01,1950,2,93.33000183105469,98.04656773664136
1950-03-01,1950,3,99.45999908447266,103.01076414514147
1950-04-01,1950,4,157.25,159.37456379756296
1950-05-01,1950,5,136.72000122070312,135.565256925984
1950-06-01,1950,6,58.380001068115234,58.352111986071456
1950-07-01,1950,7,19.56999969482422,20.110093017983683
1950-08-01,1950,8,10.539999961853027,11.103218725671747
1950-09-01,1950,9,8.289999961853027,8.673572536150468
1950-10-01,1950,10,26.850000381469727,31.412523007978347
1950-11-01,1950,11,129.16000366210938,217.43498273002072
1950-12-01,1950,12,198.88999938964844,210.0951741108871
1951-01-01,1951,1,135.67999267578125,140.81570356964528
1951-02-01,1951,2,163.39999389648438,172.66868401778478
1951-03-01,1951,3,114.63999938964844,118.71811869231827
1951-04-01,1951,4,130.7899932861328,131.91409637966785
1951-05-01,1951,5,110.54000091552734,111.25462661084357
1951-06-01,1951,6,38.91999816894531,40.42025739476712
1951-07-01,1951,7,17.489999771118164,17.97804083610349
1951-08-01,1951,8,11.010000228881836,11.530115324731446
1951-09-01,1951,9,9.789999961853027,10.308761366395315
1951-10-01,1951,10,13.760000228881836,15.810104375186498
1951-11-01,1951,11,27.440000534057617,33.727324157190886
1951-12-01,1951,12,99.19999694824219,117.42858491529897
1952-01-01,1952,1,58.349998474121094,62.17648425213706
1952-02-01,1952,2,141.02999877929688,147.64152713895697
1952-03-01,1952,3,109.41000366210938,113.99710132896445
1952-04-01,1952,4,518.8200073242188,540.4265457166298
1952-05-01,1952,5,391.1600036621094,379.2766258821534
1952-06-01,1952,6,169.47000122070312,167.8483782222482
1952-07-01,1952,7,58.689998626708984,58.7618144510469
1952-08-01,1952,8,22.079999923706055,22.297924436815077
1952-09-01,1952,9,13.100000381469727,13.270240712158225
1952-10-01,1952,10,11.5,12.395203991691323
1952-11-01,1952,11,14.770000457763672,18.407672557551198
1952-12-01,1952,12,31.360000610351562,49.99714599932813
1953-01-01,1953,1,215.89999389648438,223.42447848872467
1953-02-01,1953,2,58.529998779296875,75.10875085943601
1953-03-01,1953,3,71.38999938964844,74.9021028835106
1953-04-01,1953,4,142.35000610351562,143.73043219624523
1953-05-01,1953,5,156.75,156.4487270831984
1953-06-01,1953,6,119.0,118.08253135594302
1953-07-01,1953,7,36.47999954223633,36.55188617530329
1953-08-01,1953,8,16.020000457763672,16.185852979134626
1953-09-01,1953,9,10.260000228881836,10.776690659923982
1953-10-01,1953,10,11.149999618530273,11.94975212367325
1953-11-01,1953,11,23.479999542236328,29.853833816701677
1953-12-01,1953,12,22.100000381469727,34.535057644217005
1954-01-01,1954,1,43.630001068115234,46.951079859496595
1954-02-01,1954,2,78.22000122070312,82.82708104929462
1954-03-01,1954,3,143.52000427246094,151.35379282445706
1954-04-01,1954,4,180.0500030517578,181.23331291792374
1954-05-01,1954,5,93.04000091552734,94.12697541239031
1954-06-01,1954,6,30.879999160766605,31.68391561134558
1954-07-01,1954,7,14.479999542236328,15.212069634468682
1954-08-01,1954,8,9.579999923706055,9.996755524077956
1954-09-01,1954,9,7.590000152587891,8.111796524102978
1954-10-01,1954,10,7.90999984741211,8.342936205271306
