Date,Year,Month,HistAvgFlow,adjusted_historical
1954-11-01,1954,11,15.71000003814697,20.01967864991642
1954-12-01,1954,12,27.399999618530273,36.675682920426254
1955-01-01,1955,1,21.540000915527344,26.158409018983914
1955-02-01,1955,2,19.790000915527344,22.470638307975534
1955-03-01,1955,3,45.88999938964844,49.14312203092799
1955-04-01,1955,4,61.56999969482422,63.308425934410394
1955-05-01,1955,5,111.72000122070312,112.76314844497638
1955-06-01,1955,6,37.900001525878906,39.22593635660626
1955-07-01,1955,7,12.729999542236328,13.288479458193176
1955-08-01,1955,8,7.440000057220459,7.763901677631175
1955-09-01,1955,9,6.119999885559082,6.432571886715044
1955-10-01,1955,10,6.849999904632568,7.302204237066547
1955-11-01,1955,11,11.420000076293945,13.022997811704347
1955-12-01,1955,12,395.9100036621094,427.0305086261244
1956-01-01,1956,1,249.7100067138672,258.2491887242069
1956-02-01,1956,2,103.61000061035156,110.46250204192495
1956-03-01,1956,3,157.16000366210938,163.83021351276605
1956-04-01,1956,4,179.86000061035156,181.08370196173848
1956-05-01,1956,5,219.22999572753906,218.2314774486428
1956-06-01,1956,6,84.20999908447266,84.88218851602569
1956-07-01,1956,7,27.309999465942383,27.7359963411189
1956-08-01,1956,8,14.899999618530273,15.127838248700046
1956-09-01,1956,9,10.4399995803833,10.912945411597615
1956-10-01,1956,10,15.960000038146974,17.441441112543597
1956-11-01,1956,11,16.81999969482422,23.157776968074963
1956-12-01,1956,12,15.989999771118166,24.55489153469142
1957-01-01,1957,1,17.59000015258789,21.950204060130485
1957-02-01,1957,2,125.91000366210936,134.57128404461952
1957-03-01,1957,3,146.0,153.02397521828922
1957-04-01,1957,4,86.87000274658203,89.09392602278
1957-05-01,1957,5,132.1999969482422,131.5291935754284
1957-06-01,1957,6,50.400001525878906,51.670816876418634
1957-07-01,1957,7,17.139999389648438,17.707277022298154
1957-08-01,1957,8,10.220000267028809,10.76473516389245
1957-09-01,1957,9,8.489999771118164,8.962566000459999
1957-10-01,1957,10,15.710000038146973,17.281924286340015
1957-11-01,1957,11,22.6200008392334,29.422283122176385
1957-12-01,1957,12,49.09000015258789,68.30072193875806
1958-01-01,1958,1,54.58000183105469,59.06876074869068
1958-02-01,1958,2,267.8599853515625,271.0033474639122
1958-03-01,1958,3,150.41000366210938,156.64711121564451
1958-04-01,1958,4,247.50999450683594,260.0428023757851
1958-05-01,1958,5,269.8500061035156,264.83100191813406
1958-06-01,1958,6,114.01000213623047,114.36135231536724
1958-07-01,1958,7,32.59000015258789,32.802477881038904
1958-08-01,1958,8,17.1200008392334,17.22765186982313
1958-09-01,1958,9,11.539999961853027,11.746755614529755
1958-10-01,1958,10,11.289999961853027,12.111097830766926
1958-11-01,1958,11,13.800000190734863,16.27685824592976
1958-12-01,1958,12,15.350000381469727,23.458880726986415
1959-01-01,1959,1,65.9800033569336,71.0865630034758
1959-02-01,1959,2,65.0199966430664,71.91202917346392
1959-03-01,1959,3,74.16999816894531,77.80010677058813
1959-04-01,1959,4,77.16000366210938,78.53441259867171
1959-05-01,1959,5,48.150001525878906,49.594267086942956
1959-06-01,1959,6,19.6200008392334,20.21626618277073
1959-07-01,1959,7,9.279999732971191,9.749337233844303
1959-08-01,1959,8,6.630000114440918,7.048724334639554
1959-09-01,1959,9,7.800000190734863,8.18078074587852
1959-10-01,1959,10,7.099999904632568,7.54085631129109
1959-11-01,1959,11,7.260000228881836,7.4986529281829
1959-12-01,1959,12,9.329999923706055,9.996335416673388
1960-01-01,1960,1,19.31999969482422,23.77692260380743
1960-02-01,1960,2,125.08000183105469,134.78562036660492
1960-03-01,1960,3,146.1999969482422,153.00706231535378
1960-04-01,1960,4,102.55999755859375,106.9300394464417
1960-05-01,1960,5,67.5,67.81596480464896
1960-06-01,1960,6,31.8799991607666,32.542215481201694
1960-07-01,1960,7,12.130000114440918,12.658751803946695
1960-08-01,1960,8,7.869999885559082,8.191658814948806
1960-09-01,1960,9,6.380000114440918,6.683061314739363
1960-10-01,1960,10,6.619999885559082,7.0623965974108005
1960-11-01,1960,11,14.630000114440918,18.022917623178838
1960-12-01,1960,12,25.780000686645508,33.936358032686904
1961-01-01,1961,1,21.030000686645508,26.054324698871486
1961-02-01,1961,2,53.95000076293945,60.827939185749806
1961-03-01,1961,3,50.91999816894531,59.96170412851964
1961-04-01,1961,4,65.83999633789062,67.25361807626055
1961-05-01,1961,5,70.06999969482422,70.58390730692635
1961-06-01,1961,6,32.4900016784668,33.116404880238036
1961-07-01,1961,7,11.210000038146973,11.703939567270282
1961-08-01,1961,8,7.739999771118164,8.048542913113781
1961-09-01,1961,9,6.070000171661377,6.38601120160755
1961-10-01,1961,10,6.849999904632568,7.302204237066547
1961-11-01,1961,11,9.430000305175781,10.878457902211483
1961-12-01,1961,12,20.3799991607666,30.51470073881854
1962-01-01,1962,1,14.390000343322754,21.60528191022475
1962-02-01,1962,2,103.44999694824219,110.27345473750175
1962-03-01,1962,3,70.75,74.11341466975124
1962-04-01,1962,4,197.0800018310547,203.03119337197634
1962-05-01,1962,5,116.80000305175781,118.2992874045685
1962-06-01,1962,6,56.27000045776367,57.319635744825135
1962-07-01,1962,7,16.31999969482422,17.096114611258923
1962-08-01,1962,8,7.46999979019165,7.790118279647597
1962-09-01,1962,9,6.980000019073486,7.320223210156511
1962-10-01,1962,10,148.2100067138672,227.84366417785193
1962-11-01,1962,11,29.15999984741211,35.45296060127076
1962-12-01,1962,12,90.88999938964844,108.86955727926662
1963-01-01,1963,1,85.95999908447266,95.98288351516557
1963-02-01,1963,2,234.83999633789062,241.4003764358573
1963-03-01,1963,3,64.47000122070312,71.7217330586739
1963-04-01,1963,4,224.5500030517578,238.40313292663265
1963-05-01,1963,5,149.3699951171875,146.93175874258088
1963-06-01,1963,6,53.59000015258789,54.90074801703233
1963-07-01,1963,7,21.079999923706055,21.63902660929961
1963-08-01,1963,8,9.859999656677246,10.357254545643986
1963-09-01,1963,9,10.819999694824219,11.121567680313081
1963-10-01,1963,10,15.140000343322754,17.02240507112466
1963-11-01,1963,11,50.810001373291016,68.20503428479694
1963-12-01,1963,12,24.309999465942383,32.22460248184009
1964-01-01,1964,1,36.86000061035156,42.57449255945904
1964-02-01,1964,2,30.459999084472656,33.99766019141555
1964-03-01,1964,3,45.09000015258789,48.07638536375465
1964-04-01,1964,4,85.55999755859375,88.02146478470145
1964-05-01,1964,5,84.83999633789062,86.18631401437312
1964-06-01,1964,6,37.97999954223633,39.343214919625
1964-07-01,1964,7,13.710000038146973,14.416840922360247
1964-08-01,1964,8,6.880000114440918,7.2670937472674595
1964-09-01,1964,9,6.820000171661377,7.115856187933664
1964-10-01,1964,10,6.699999809265137,7.147958771653192
1964-11-01,1964,11,18.969999313354492,26.34270304368552
1964-12-01,1964,12,400.760009765625,433.5803315244661
1965-01-01,1965,1,224.9600067138672,232.40371694404078
1965-02-01,1965,2,104.87999725341797,111.9267454472816
1965-03-01,1965,3,104.12999725341797,108.37476469174705
1965-04-01,1965,4,193.0399932861328,195.07672074960428
1965-05-01,1965,5,153.6699981689453,152.43358995332667
1965-06-01,1965,6,70.3499984741211,70.92790972949219
1965-07-01,1965,7,24.030000686645508,24.90226817792861
1965-08-01,1965,8,15.720000267028809,15.924444198652424
1965-09-01,1965,9,10.800000190734863,11.153461490935227
1965-10-01,1965,10,10.520000457763672,11.299004835139167
1965-11-01,1965,11,28.600000381469727,34.903066012302595
1965-12-01,1965,12,19.6299991607666,30.25295755513928
1966-01-01,1966,1,33.18000030517578,40.08507472256097
1966-02-01,1966,2,27.81999969482422,32.130013220492735
1966-03-01,1966,3,94.2699966430664,97.28415103462136
1966-04-01,1966,4,132.92999267578125,134.81467573820865
1966-05-01,1966,5,81.37999725341797,82.28067605530175
1966-06-01,1966,6,20.969999313354492,21.60876106322644
1966-07-01,1966,7,9.289999961853027,9.742586516704327
1966-08-01,1966,8,7.260000228881836,7.590530643710949
1966-09-01,1966,9,6.170000076293945,6.478452572586317
1966-10-01,1966,10,6.170000076293945,6.441366257468876
1966-11-01,1966,11,41.220001220703125,62.487882159620504
1966-12-01,1966,12,87.01000213623047,105.05914405266932
1967-01-01,1967,1,120.77999877929688,127.79506559827159
1967-02-01,1967,2,116.41999816894533,125.25694599292426
1967-03-01,1967,3,188.92999267578125,196.56112173764888
1967-04-01,1967,4,100.97000122070312,104.61294768539231
1967-05-01,1967,5,262.3900146484375,256.50657355176565
1967-06-01,1967,6,190.22999572753906,187.56280756397013
1967-07-01,1967,7,49.77000045776367,49.66306042419683
1967-08-01,1967,8,14.5,14.746154008674392
1967-09-01,1967,9,12.149999618530273,12.328514855705325
1967-10-01,1967,10,14.880000114440918,16.867246387855086
1967-11-01,1967,11,14.170000076293945,16.69959766362707
1967-12-01,1967,12,21.559999465942383,31.73419148424172
1968-01-01,1968,1,41.5099983215332,44.088750178745826
1968-02-01,1968,2,146.61000061035156,154.63510425028193
1968-03-01,1968,3,105.55999755859375,110.41063113667727
1968-04-01,1968,4,90.41000366210938,92.48830671090484
1968-05-01,1968,5,72.7300033569336,73.49993052671603
1968-06-01,1968,6,27.219999313354492,28.229123066146602
1968-07-01,1968,7,11.510000228881836,12.095105118837918
1968-08-01,1968,8,8.4399995803833,8.880975354914755
1968-09-01,1968,9,7.170000076293945,7.5481800927223235
1968-10-01,1968,10,13.930000305175781,16.00083119319899
1968-11-01,1968,11,27.790000915527344,34.07140298913654
1968-12-01,1968,12,43.560001373291016,61.2962251277762
1969-01-01,1969,1,260.44000244140625,269.552541588361
1969-02-01,1969,2,99.18000030517578,105.54467519555807
1969-03-01,1969,3,86.44000244140625,88.52548486636478
1969-04-01,1969,4,215.3699951171875,228.98291063192858
1969-05-01,1969,5,291.9200134277344,288.52781198808367
1969-06-01,1969,6,115.66000366210938,115.33436875640315
1969-07-01,1969,7,31.229999542236328,32.06041849145087
1969-08-01,1969,8,14.130000114440918,14.398608010833371
1969-09-01,1969,9,11.539999961853027,11.746755614529755
1969-10-01,1969,10,16.329999923706055,17.704598141283295
1969-11-01,1969,11,16.43000030517578,22.070992228489352
1969-12-01,1969,12,129.3000030517578,140.27849890610287
1970-01-01,1970,1,416.4599914550781,423.9843414800765
1970-02-01,1970,2,125.97000122070312,134.58267309669753
1970-03-01,1970,3,121.66999816894531,123.3357208051167
1970-04-01,1970,4,67.4800033569336,68.63324317062167
1970-05-01,1970,5,84.08999633789062,85.28827775750794
1970-06-01,1970,6,41.5,42.73461991735518
1970-07-01,1970,7,17.979999542236328,18.424288195584655
1970-08-01,1970,8,9.119999885559082,9.420812848759729
1970-09-01,1970,9,8.5600004196167,9.046822666499434
1970-10-01,1970,10,12.0600004196167,13.634478275736326
1970-11-01,1970,11,53.599998474121094,71.50805116006045
1970-12-01,1970,12,80.5,98.82605710455535
1971-01-01,1971,1,84.13999938964844,94.88963543902253
1971-02-01,1971,2,77.20999908447266,82.63162366165446
1971-03-01,1971,3,161.61000061035156,169.06576612927117
1971-04-01,1971,4,166.8300018310547,168.52793444882803
1971-05-01,1971,5,222.1199951171875,221.2756597342656
1971-06-01,1971,6,157.4199981689453,156.12224605590424
1971-07-01,1971,7,47.02000045776367,46.92994499246066
1971-08-01,1971,8,17.59000015258789,17.702027011848127
1971-09-01,1971,9,13.390000343322754,13.551299086185415
1971-10-01,1971,10,15.270000457763672,17.010111697908588
1971-11-01,1971,11,19.260000228881836,26.748828636612235
1971-12-01,1971,12,28.6299991607666,43.809348460622
1972-01-01,1972,1,42.86000061035156,45.76098555256504
1972-02-01,1972,2,60.7599983215332,75.71120151303634
1972-03-01,1972,3,157.1999969482422,163.88220815697127
1972-04-01,1972,4,119.29000091552734,121.72318944714783
1972-05-01,1972,5,104.20999908447266,104.72320791321584
1972-06-01,1972,6,44.09000015258789,44.95646669975468
1972-07-01,1972,7,15.470000267028809,16.156883547268045
1972-08-01,1972,8,6.409999847412109,6.836135687160318
1972-09-01,1972,9,9.970000267028809,10.57816373243521
1972-10-01,1972,10,18.219999313354492,19.48620177257651
1972-11-01,1972,11,30.68000030517578,40.68131107679218
1972-12-01,1972,12,66.56999969482422,80.66131517578933
1973-01-01,1973,1,126.40000152587892,131.46362560018548
1973-02-01,1973,2,93.9000015258789,98.79892801024741
1973-03-01,1973,3,107.36000061035156,112.39632810096903
1973-04-01,1973,4,141.77000427246094,143.34080978090998
1973-05-01,1973,5,196.69000244140625,194.26746041249953
1973-06-01,1973,6,57.16999816894531,57.60833255313491
1973-07-01,1973,7,19.3700008392334,19.888061703829766
1973-08-01,1973,8,11.65999984741211,12.150726219735374
1973-09-01,1973,9,11.010000228881836,11.232642160473794
1973-10-01,1973,10,17.969999313354492,19.306902969896292
1973-11-01,1973,11,194.14999389648438,302.94976328216154
1973-12-01,1973,12,125.9800033569336,139.93318028666704
1974-01-01,1974,1,262.0299987792969,270.7650982905997
1974-02-01,1974,2,70.97000122070312,74.60625643759514
1974-03-01,1974,3,261.0,266.9793572338928
1974-04-01,1974,4,201.6199951171875,212.3544334317462
1974-05-01,1974,5,196.52999877929688,194.18932900937816
1974-06-01,1974,6,97.79000091552734,97.38716291395079
1974-07-01,1974,7,39.7599983215332,39.696420707335825
1974-08-01,1974,8,18.59000015258789,18.72342896905558
1974-09-01,1974,9,0.0,0.0
1974-10-01,1974,10,11.579999923706055,12.64895131214838
1974-11-01,1974,11,15.949999809265135,20.556125268279168
1974-12-01,1974,12,21.6200008392334,32.722728455078474
1975-01-01,1975,1,26.81999969482422,30.207727350284504
1975-02-01,1975,2,74.43000030517578,79.55765009859638
1975-03-01,1975,3,136.1199951171875,140.75959270887844
1975-04-01,1975,4,106.30999755859375,109.42634673512615
1975-05-01,1975,5,247.7100067138672,241.22489596718898
1975-06-01,1975,6,153.38999938964844,151.8128221822105
1975-07-01,1975,7,37.31999969482422,37.31032046087985
1975-08-01,1975,8,16.510000228881836,16.64255669516119
1975-09-01,1975,9,10.789999961853027,11.175567056204391
1975-10-01,1975,10,25.510000228881836,27.89933801681792
1975-11-01,1975,11,29.420000076293945,35.67291890765934
1975-12-01,1975,12,25.1299991607666,32.771074161462664
1976-01-01,1976,1,18.899999618530273,22.71672266994374
1976-02-01,1976,2,27.389999389648438,31.77701645840627
1976-03-01,1976,3,51.869998931884766,61.83888935886703
1976-04-01,1976,4,47.369998931884766,48.93557396862419
1976-05-01,1976,5,41.380001068115234,42.289366514892144
1976-06-01,1976,6,12.84000015258789,13.46257689627168
1976-07-01,1976,7,7.969999790191651,8.448816343979203
1976-08-01,1976,8,8.720000267028809,9.257112234002282
1976-09-01,1976,9,7.070000171661377,7.430415458327478
1976-10-01,1976,10,6.46999979019165,6.902135164263714
1976-11-01,1976,11,8.220000267028809,8.848069262715027
1976-12-01,1976,12,7.809999942779541,8.017257420274264
1977-01-01,1977,1,10.5600004196167,14.363853802478728
1977-02-01,1977,2,12.760000228881836,15.092124148028931
1977-03-01,1977,3,12.949999809265137,16.048876216583302
1977-04-01,1977,4,14.140000343322754,14.690428669308547
1977-05-01,1977,5,18.34000015258789,19.0990515781535
1977-06-01,1977,6,7.699999809265137,8.094927946017306
1977-07-01,1977,7,3.3499999046325684,3.5363929529942606
1977-08-01,1977,8,3.430000066757202,3.636509773901111
1977-09-01,1977,9,3.950000047683716,4.212859556787773
1977-10-01,1977,10,5.849999904632568,6.024981230900011
1977-11-01,1977,11,9.710000038146973,10.704167242734215
1977-12-01,1977,12,60.2599983215332,72.10816639195124
1978-01-01,1978,1,200.4199981689453,208.4536882694521
1978-02-01,1978,2,115.33999633789062,123.92718350179761
1978-03-01,1978,3,216.86000061035156,223.84051436814048
1978-04-01,1978,4,160.47999572753906,162.6720065654053
1978-05-01,1978,5,182.75,183.68523534058383
1978-06-01,1978,6,103.94999694824219,104.28105500495792
1978-07-01,1978,7,31.92000007629395,32.41863039072662
1978-08-01,1978,8,10.640000343322754,11.197375645612818
1978-09-01,1978,9,14.510000228881836,14.776366460979457
1978-10-01,1978,10,10.680000305175781,11.461649595304953
1978-11-01,1978,11,12.390000343322754,14.386845824061188
1978-12-01,1978,12,12.59000015258789,17.65931893854637
1979-01-01,1979,1,32.11000061035156,39.258349001657564
1979-02-01,1979,2,41.81999969482422,44.679721923207836
1979-03-01,1979,3,90.47000122070312,92.73893551855126
1979-04-01,1979,4,105.30000305175781,108.84937257867674
1979-05-01,1979,5,183.14999389648438,183.6641438372422
1979-06-01,1979,6,50.16999816894531,51.42209929591805
1979-07-01,1979,7,15.710000038146973,16.482523901320185
1979-08-01,1979,8,10.069999694824219,10.604530387517105
1979-09-01,1979,9,8.970000267028809,9.395012809006959
1979-10-01,1979,10,19.469999313354492,20.60769235939227
1979-11-01,1979,11,23.90999984741211,30.18791291177904
1979-12-01,1979,12,29.3799991607666,46.81470550971736
1980-01-01,1980,1,304.8399963378906,312.860346381571
1980-02-01,1980,2,217.2100067138672,225.68708281645965
1980-03-01,1980,3,119.31999969482422,122.35182246567054
1980-04-01,1980,4,119.69999694824219,121.86262394092178
1980-05-01,1980,5,123.30000305175781,123.74343456487081
1980-06-01,1980,6,65.37999725341797,65.61781157840535
1980-07-01,1980,7,30.479999542236328,31.432892581488158
1980-08-01,1980,8,13.84000015258789,14.148578352904941
1980-09-01,1980,9,9.779999732971191,10.312822447789234
1980-10-01,1980,10,10.430000305175781,11.292634606912616
1980-11-01,1980,11,12.470000267028809,14.681761452620503
1980-12-01,1980,12,32.279998779296875,50.70887299777659
1981-01-01,1981,1,36.43000030517578,42.607770195082786
1981-02-01,1981,2,71.5,75.49672287668791
1981-03-01,1981,3,72.30999755859375,75.98236327071767
1981-04-01,1981,4,76.51000213623047,77.48961534236814
1981-05-01,1981,5,51.290000915527344,53.11026202160032
1981-06-01,1981,6,16.920000076293945,17.41985532525543
1981-07-01,1981,7,6.460000038146973,6.832119593377749
1981-08-01,1981,8,5.650000095367432,6.016434169471952
1981-09-01,1981,9,6.349999904632568,6.6556322028748935
1981-10-01,1981,10,21.34000015258789,22.29904622947521
1981-11-01,1981,11,235.08999633789062,356.92333493732866
1981-12-01,1981,12,280.7799987792969,300.6813626216945
1982-01-01,1982,1,116.70999908447266,125.28002130954413
1982-02-01,1982,2,266.2799987792969,270.0368271032777
1982-03-01,1982,3,165.41000366210938,173.0094561497006
1982-04-01,1982,4,344.6499938964844,357.0533788382884
1982-05-01,1982,5,232.30999755859375,228.83318967599303
1982-06-01,1982,6,90.26000213623047,90.65292326721175
1982-07-01,1982,7,35.52000045776367,35.63389982069799
1982-08-01,1982,8,17.079999923706055,17.18708998699526
1982-09-01,1982,9,15.130000114440918,15.499878202565196
1982-10-01,1982,10,35.060001373291016,47.502079679581
1982-11-01,1982,11,62.65999984741211,95.95882385890563
1982-12-01,1982,12,140.27000427246094,147.1056977174717
1983-01-01,1983,1,139.69000244140625,145.5943027175517
1983-02-01,1983,2,232.27000427246094,239.82233365478146
1983-03-01,1983,3,399.2200012207031,409.6268741068416
1983-04-01,1983,4,175.52000427246094,176.92002663715826
1983-05-01,1983,5,250.55999755859375,243.96377765589804
1983-06-01,1983,6,235.52999877929688,230.38219001321025
1983-07-01,1983,7,72.69999694824219,73.05049106616504
1983-08-01,1983,8,29.81999969482422,30.153140354732766
1983-09-01,1983,9,19.299999237060547,19.714559595473553
1983-10-01,1983,10,23.3799991607666,25.013230593641854
1983-11-01,1983,11,175.1999969482422,281.0989066919626
1983-12-01,1983,12,293.7799987792969,315.65776497193286
1984-01-01,1984,1,127.06999969482422,131.7522254567288
1984-02-01,1984,2,97.45999908447266,103.53724138750097
1984-03-01,1984,3,144.69000244140625,153.4337403356259
1984-04-01,1984,4,86.41000366210938,88.77945251973313
1984-05-01,1984,5,101.1500015258789,101.81051362792388
1984-06-01,1984,6,48.7599983215332,49.82861230556638
1984-07-01,1984,7,20.700000762939453,21.25723492951859
1984-08-01,1984,8,12.029999732971191,12.59435783779885
1984-09-01,1984,9,10.9399995803833,11.169922165311814
1984-10-01,1984,10,16.84000015258789,18.218432397004857
1984-11-01,1984,11,49.2599983215332,68.09391713008523
1984-12-01,1984,12,36.150001525878906,51.52597472977952
1985-01-01,1985,1,25.110000610351562,27.840782196617226
1985-02-01,1985,2,38.70000076293945,40.89711651320855
1985-03-01,1985,3,64.81999969482422,71.67731192505359
1985-04-01,1985,4,133.97000122070312,136.68791121286483
1985-05-01,1985,5,66.77999877929688,66.97698484666998
1985-06-01,1985,6,22.270000457763672,22.951994147587726
1985-07-01,1985,7,11.710000038146973,12.273573862647961
1985-08-01,1985,8,7.239999771118164,7.5795885114693045
1985-09-01,1985,9,10.010000228881836,10.617169601306795
1985-10-01,1985,10,10.710000038146973,11.491960460333857
1985-11-01,1985,11,16.729999542236328,22.819804317079853
1985-12-01,1985,12,33.220001220703125,49.221508100333715
1986-01-01,1986,1,93.66999816894531,102.77670058161803
1986-02-01,1986,2,520.489990234375,524.6438907499002
1986-03-01,1986,3,338.19000244140625,348.17949417057406
1986-04-01,1986,4,120.08999633789062,121.57017872755138
1986-05-01,1986,5,77.86000061035156,78.72652454959523
1986-06-01,1986,6,32.65999984741211,33.32926052767558
1986-07-01,1986,7,15.329999923706055,15.935666018396121
1986-08-01,1986,8,9.09000015258789,9.42522735437926
1986-09-01,1986,9,16.170000076293945,16.54215159091408
1986-10-01,1986,10,17.3799991607666,18.7369382804333
1986-11-01,1986,11,14.050000190734863,16.525208150998626
1986-12-01,1986,12,13.180000305175781,18.82007024373003
1987-01-01,1987,1,19.59000015258789,24.527436906528234
1987-02-01,1987,2,55.959999084472656,68.4142267969675
1987-03-01,1987,3,88.08999633789062,89.89322911973616
1987-04-01,1987,4,54.5,56.22697188416292
1987-05-01,1987,5,29.65999984741211,30.344894394901992
1987-06-01,1987,6,12.380000114440918,13.03583151898482
1987-07-01,1987,7,8.229999542236328,8.728611876435371
1987-08-01,1987,8,6.429999828338623,6.8560912354166845
1987-09-01,1987,9,5.559999942779541,5.899782091287516
1987-10-01,1987,10,5.539999961853027,5.624395525251457
1987-11-01,1987,11,7.980000019073486,8.465813972397653
1987-12-01,1987,12,48.36000061035156,68.12560966283813
1988-01-01,1988,1,34.540000915527344,41.27673165139103
1988-02-01,1988,2,28.8700008392334,33.018190638415675
